nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
 66%|██████▌   | 1977/3000 [46:51<22:31,  1.32s/it]
 66%|██████▌   | 1978/3000 [46:53<25:03,  1.47s/it]
 66%|██████▌   | 1979/3000 [46:55<29:25,  1.73s/it]
 66%|██████▌   | 1980/3000 [46:57<30:42,  1.81s/it]
 66%|██████▌   | 1981/3000 [46:58<27:40,  1.63s/it]
 66%|██████▌   | 1982/3000 [46:59<25:33,  1.51s/it]
 66%|██████▌   | 1983/3000 [47:01<24:04,  1.42s/it]
 66%|██████▌   | 1984/3000 [47:02<26:05,  1.54s/it]
 66%|██████▌   | 1985/3000 [47:05<30:05,  1.78s/it]
 66%|██████▌   | 1986/3000 [47:06<27:13,  1.61s/it]
 66%|██████▌   | 1987/3000 [47:07<25:36,  1.52s/it]
 66%|██████▋   | 1988/3000 [47:09<27:43,  1.64s/it]
 66%|██████▋   | 1989/3000 [47:11<28:19,  1.68s/it]
 66%|██████▋   | 1990/3000 [47:12<26:21,  1.57s/it]
 66%|██████▋   | 1991/3000 [47:14<29:05,  1.73s/it]
 66%|██████▋   | 1992/3000 [47:16<26:07,  1.56s/it]
 66%|██████▋   | 1993/3000 [47:16<19:15,  1.15s/it]
 66%|██████▋   | 1994/3000 [47:18<25:58,  1.55s/it]
 66%|██████▋   | 1995/3000 [47:20<26:13,  1.57s/it]
 67%|██████▋   | 1996/3000 [47:21<24:50,  1.48s/it]
 67%|██████▋   | 1997/3000 [47:22<23:51,  1.43s/it]
 67%|██████▋   | 1998/3000 [47:24<24:44,  1.48s/it]
 67%|██████▋   | 1999/3000 [47:24<18:27,  1.11s/it]
 67%|██████▋   | 2000/3000 [47:25<15:20,  1.09it/s]
 67%|██████▋   | 2001/3000 [47:25<12:14,  1.36it/s]
 67%|██████▋   | 2002/3000 [47:25<10:04,  1.65it/s]
 67%|██████▋   | 2003/3000 [47:26<08:11,  2.03it/s]
 67%|██████▋   | 2004/3000 [47:26<07:37,  2.18it/s]
 67%|██████▋   | 2005/3000 [47:27<08:05,  2.05it/s]
 67%|██████▋   | 2006/3000 [47:28<10:27,  1.58it/s]
 67%|██████▋   | 2007/3000 [47:28<09:58,  1.66it/s]
 67%|██████▋   | 2008/3000 [47:29<09:38,  1.72it/s]
 67%|██████▋   | 2009/3000 [47:29<09:25,  1.75it/s]
 67%|██████▋   | 2010/3000 [47:30<09:45,  1.69it/s]
 67%|██████▋   | 2011/3000 [47:31<13:12,  1.25it/s]
 67%|██████▋   | 2012/3000 [47:33<19:40,  1.19s/it]
 67%|██████▋   | 2013/3000 [47:35<23:18,  1.42s/it]
 67%|██████▋   | 2014/3000 [47:36<21:57,  1.34s/it]
 67%|██████▋   | 2015/3000 [47:38<23:14,  1.42s/it]
 67%|██████▋   | 2016/3000 [47:38<17:13,  1.05s/it]
 67%|██████▋   | 2017/3000 [47:39<18:25,  1.12s/it]
 67%|██████▋   | 2018/3000 [47:41<20:46,  1.27s/it]
 67%|██████▋   | 2019/3000 [47:42<21:38,  1.32s/it]
 67%|██████▋   | 2020/3000 [47:44<24:37,  1.51s/it]
 67%|██████▋   | 2021/3000 [47:46<24:17,  1.49s/it]
 67%|██████▋   | 2022/3000 [47:49<31:04,  1.91s/it]
 67%|██████▋   | 2023/3000 [47:51<31:11,  1.92s/it]
 67%|██████▋   | 2024/3000 [47:53<33:56,  2.09s/it]
 68%|██████▊   | 2025/3000 [47:55<32:21,  1.99s/it]
 68%|██████▊   | 2026/3000 [47:56<30:26,  1.88s/it]
 68%|██████▊   | 2027/3000 [47:59<31:34,  1.95s/it]
 68%|██████▊   | 2028/3000 [48:00<28:21,  1.75s/it]
 68%|██████▊   | 2029/3000 [48:03<32:51,  2.03s/it]
 68%|██████▊   | 2030/3000 [48:04<31:33,  1.95s/it]
 68%|██████▊   | 2031/3000 [48:06<28:21,  1.76s/it]
 68%|██████▊   | 2032/3000 [48:08<29:14,  1.81s/it]
 68%|██████▊   | 2033/3000 [48:09<28:59,  1.80s/it]
 68%|██████▊   | 2034/3000 [48:12<34:12,  2.12s/it]
 68%|██████▊   | 2035/3000 [48:14<34:23,  2.14s/it]
 68%|██████▊   | 2036/3000 [48:16<29:55,  1.86s/it]
 68%|██████▊   | 2037/3000 [48:18<32:09,  2.00s/it]
 68%|██████▊   | 2038/3000 [48:19<28:20,  1.77s/it]
 68%|██████▊   | 2039/3000 [48:21<30:13,  1.89s/it]
 68%|██████▊   | 2040/3000 [48:23<31:32,  1.97s/it]
 68%|██████▊   | 2041/3000 [48:25<27:54,  1.75s/it]
 68%|██████▊   | 2042/3000 [48:26<25:21,  1.59s/it]
 68%|██████▊   | 2043/3000 [48:28<28:02,  1.76s/it]
 68%|██████▊   | 2044/3000 [48:30<27:35,  1.73s/it]
 68%|██████▊   | 2045/3000 [48:31<27:18,  1.72s/it]
 68%|██████▊   | 2046/3000 [48:33<24:16,  1.53s/it]
 68%|██████▊   | 2047/3000 [48:34<24:53,  1.57s/it]
 68%|██████▊   | 2048/3000 [48:37<28:34,  1.80s/it]
 68%|██████▊   | 2049/3000 [48:38<26:26,  1.67s/it]
 68%|██████▊   | 2050/3000 [48:40<26:23,  1.67s/it]
 68%|██████▊   | 2051/3000 [48:41<23:36,  1.49s/it]
 68%|██████▊   | 2052/3000 [48:41<17:22,  1.10s/it]
 68%|██████▊   | 2053/3000 [48:42<19:46,  1.25s/it]
 68%|██████▊   | 2054/3000 [48:44<19:56,  1.26s/it]
 68%|██████▊   | 2055/3000 [48:45<22:18,  1.42s/it]
 69%|██████▊   | 2056/3000 [48:47<21:42,  1.38s/it]
 69%|██████▊   | 2057/3000 [48:49<25:09,  1.60s/it]
 69%|██████▊   | 2058/3000 [48:51<26:42,  1.70s/it]
 69%|██████▊   | 2059/3000 [48:54<31:25,  2.00s/it]
 69%|██████▊   | 2060/3000 [48:55<29:47,  1.90s/it]
 69%|██████▊   | 2061/3000 [48:56<26:35,  1.70s/it]
 69%|██████▊   | 2062/3000 [48:58<23:45,  1.52s/it]
 69%|██████▉   | 2063/3000 [48:59<23:40,  1.52s/it]
 69%|██████▉   | 2064/3000 [49:02<28:19,  1.82s/it]
 69%|██████▉   | 2065/3000 [49:03<26:33,  1.70s/it]
 69%|██████▉   | 2066/3000 [49:05<29:17,  1.88s/it]
 69%|██████▉   | 2067/3000 [49:07<26:31,  1.71s/it]
 69%|██████▉   | 2068/3000 [49:08<24:34,  1.58s/it]
 69%|██████▉   | 2069/3000 [49:08<18:06,  1.17s/it]
 69%|██████▉   | 2070/3000 [49:08<13:34,  1.14it/s]
 69%|██████▉   | 2071/3000 [49:10<17:29,  1.13s/it]
 69%|██████▉   | 2072/3000 [49:12<20:13,  1.31s/it]
 69%|██████▉   | 2073/3000 [49:13<21:23,  1.38s/it]
 69%|██████▉   | 2074/3000 [49:15<22:11,  1.44s/it]
 69%|██████▉   | 2075/3000 [49:17<24:14,  1.57s/it]
 69%|██████▉   | 2076/3000 [49:18<24:53,  1.62s/it]
 69%|██████▉   | 2077/3000 [49:21<27:21,  1.78s/it]
 69%|██████▉   | 2078/3000 [49:23<29:57,  1.95s/it]
 69%|██████▉   | 2079/3000 [49:24<26:33,  1.73s/it]
 69%|██████▉   | 2080/3000 [49:26<26:13,  1.71s/it]
 69%|██████▉   | 2081/3000 [49:28<29:05,  1.90s/it]
 69%|██████▉   | 2082/3000 [49:31<32:44,  2.14s/it]
 69%|██████▉   | 2083/3000 [49:32<29:31,  1.93s/it]
 69%|██████▉   | 2084/3000 [49:34<27:58,  1.83s/it]
 70%|██████▉   | 2085/3000 [49:35<25:28,  1.67s/it]
 70%|██████▉   | 2086/3000 [49:37<25:08,  1.65s/it]
 70%|██████▉   | 2087/3000 [49:39<25:38,  1.69s/it]
 70%|██████▉   | 2088/3000 [49:40<25:14,  1.66s/it]
 70%|██████▉   | 2089/3000 [49:43<28:16,  1.86s/it]
 70%|██████▉   | 2090/3000 [49:44<25:18,  1.67s/it]
 70%|██████▉   | 2091/3000 [49:45<23:14,  1.53s/it]
 70%|██████▉   | 2092/3000 [49:46<23:06,  1.53s/it]
 70%|██████▉   | 2093/3000 [49:48<21:40,  1.43s/it]
 70%|██████▉   | 2094/3000 [49:50<27:23,  1.81s/it]
 70%|██████▉   | 2095/3000 [49:53<29:43,  1.97s/it]
 70%|██████▉   | 2096/3000 [49:53<21:37,  1.44s/it]
 70%|██████▉   | 2097/3000 [49:55<24:51,  1.65s/it]
 70%|██████▉   | 2098/3000 [49:57<26:21,  1.75s/it]
 70%|██████▉   | 2099/3000 [49:59<25:14,  1.68s/it]
 70%|███████   | 2100/3000 [50:00<23:08,  1.54s/it]
 70%|███████   | 2101/3000 [50:01<21:59,  1.47s/it]
 70%|███████   | 2102/3000 [50:03<24:05,  1.61s/it]
 70%|███████   | 2103/3000 [50:05<24:03,  1.61s/it]
 70%|███████   | 2104/3000 [50:06<24:45,  1.66s/it]
 70%|███████   | 2105/3000 [50:08<25:13,  1.69s/it]
 70%|███████   | 2106/3000 [50:10<27:54,  1.87s/it]
 70%|███████   | 2107/3000 [50:12<26:56,  1.81s/it]
 70%|███████   | 2108/3000 [50:14<24:58,  1.68s/it]
 70%|███████   | 2109/3000 [50:15<22:18,  1.50s/it]
 70%|███████   | 2110/3000 [50:17<25:58,  1.75s/it]
 70%|███████   | 2111/3000 [50:18<24:54,  1.68s/it]
 70%|███████   | 2112/3000 [50:20<24:50,  1.68s/it]
 70%|███████   | 2113/3000 [50:21<23:06,  1.56s/it]
 70%|███████   | 2114/3000 [50:23<24:45,  1.68s/it]
 70%|███████   | 2115/3000 [50:25<23:02,  1.56s/it]
 71%|███████   | 2116/3000 [50:26<23:56,  1.63s/it]
 71%|███████   | 2117/3000 [50:28<22:27,  1.53s/it]
 71%|███████   | 2118/3000 [50:29<20:45,  1.41s/it]
 71%|███████   | 2119/3000 [50:32<27:14,  1.85s/it]
 71%|███████   | 2120/3000 [50:33<24:44,  1.69s/it]
 71%|███████   | 2121/3000 [50:35<24:21,  1.66s/it]
 71%|███████   | 2122/3000 [50:35<17:54,  1.22s/it]
 71%|███████   | 2123/3000 [50:36<19:33,  1.34s/it]
 71%|███████   | 2124/3000 [50:38<19:21,  1.33s/it]
 71%|███████   | 2125/3000 [50:40<21:15,  1.46s/it]
 71%|███████   | 2126/3000 [50:42<27:28,  1.89s/it]
 71%|███████   | 2127/3000 [50:45<31:47,  2.19s/it]
 71%|███████   | 2128/3000 [50:46<26:38,  1.83s/it]
 71%|███████   | 2129/3000 [50:48<24:15,  1.67s/it]
 71%|███████   | 2130/3000 [50:49<23:56,  1.65s/it]
 71%|███████   | 2131/3000 [50:51<23:57,  1.65s/it]
 71%|███████   | 2132/3000 [50:53<25:22,  1.75s/it]
 71%|███████   | 2133/3000 [50:54<23:01,  1.59s/it]
 71%|███████   | 2134/3000 [50:55<21:24,  1.48s/it]
 71%|███████   | 2135/3000 [50:57<20:55,  1.45s/it]
 71%|███████   | 2136/3000 [50:58<19:53,  1.38s/it]
 71%|███████   | 2137/3000 [50:58<15:12,  1.06s/it]
 71%|███████▏  | 2138/3000 [50:59<13:04,  1.10it/s]
 71%|███████▏  | 2139/3000 [50:59<10:08,  1.41it/s]
 71%|███████▏  | 2140/3000 [50:59<08:04,  1.77it/s]
 71%|███████▏  | 2141/3000 [51:00<07:44,  1.85it/s]
 71%|███████▏  | 2142/3000 [51:00<06:24,  2.23it/s]
 71%|███████▏  | 2143/3000 [51:01<10:18,  1.38it/s]
 71%|███████▏  | 2144/3000 [51:01<08:00,  1.78it/s]
 72%|███████▏  | 2145/3000 [51:03<11:26,  1.24it/s]
 72%|███████▏  | 2146/3000 [51:04<12:39,  1.13it/s]
 72%|███████▏  | 2147/3000 [51:06<16:37,  1.17s/it]
 72%|███████▏  | 2148/3000 [51:07<16:48,  1.18s/it]
 72%|███████▏  | 2149/3000 [51:09<21:40,  1.53s/it]
 72%|███████▏  | 2150/3000 [51:11<21:42,  1.53s/it]
 72%|███████▏  | 2151/3000 [51:14<26:37,  1.88s/it]
 72%|███████▏  | 2152/3000 [51:14<19:23,  1.37s/it]
 72%|███████▏  | 2153/3000 [51:15<18:43,  1.33s/it]
 72%|███████▏  | 2154/3000 [51:17<22:12,  1.58s/it]
 72%|███████▏  | 2155/3000 [51:19<22:33,  1.60s/it]
 72%|███████▏  | 2156/3000 [51:20<22:10,  1.58s/it]
 72%|███████▏  | 2157/3000 [51:22<20:38,  1.47s/it]
 72%|███████▏  | 2158/3000 [51:23<20:12,  1.44s/it]
 72%|███████▏  | 2159/3000 [51:24<20:28,  1.46s/it]
 72%|███████▏  | 2160/3000 [51:26<19:25,  1.39s/it]
 72%|███████▏  | 2161/3000 [51:27<18:59,  1.36s/it]
 72%|███████▏  | 2162/3000 [51:29<20:40,  1.48s/it]
 72%|███████▏  | 2163/3000 [51:30<20:30,  1.47s/it]
 72%|███████▏  | 2164/3000 [51:32<20:25,  1.47s/it]
 72%|███████▏  | 2165/3000 [51:33<20:18,  1.46s/it]
 72%|███████▏  | 2166/3000 [51:33<15:01,  1.08s/it]
 72%|███████▏  | 2167/3000 [51:35<18:06,  1.30s/it]
 72%|███████▏  | 2168/3000 [51:37<19:00,  1.37s/it]
 72%|███████▏  | 2169/3000 [51:39<22:15,  1.61s/it]
 72%|███████▏  | 2170/3000 [51:40<21:53,  1.58s/it]
 72%|███████▏  | 2171/3000 [51:42<22:51,  1.65s/it]
 72%|███████▏  | 2172/3000 [51:43<21:02,  1.52s/it]
 72%|███████▏  | 2173/3000 [51:45<20:04,  1.46s/it]
 72%|███████▏  | 2174/3000 [51:46<21:20,  1.55s/it]
 72%|███████▎  | 2175/3000 [51:48<22:55,  1.67s/it]
 73%|███████▎  | 2176/3000 [51:50<21:21,  1.55s/it]
 73%|███████▎  | 2177/3000 [51:52<22:54,  1.67s/it]
 73%|███████▎  | 2178/3000 [51:53<23:17,  1.70s/it]
 73%|███████▎  | 2179/3000 [51:55<21:35,  1.58s/it]
 73%|███████▎  | 2180/3000 [51:57<25:17,  1.85s/it]
 73%|███████▎  | 2181/3000 [51:59<23:35,  1.73s/it]
 73%|███████▎  | 2182/3000 [52:01<25:53,  1.90s/it]
 73%|███████▎  | 2183/3000 [52:02<22:48,  1.68s/it]
 73%|███████▎  | 2184/3000 [52:04<22:29,  1.65s/it]
 73%|███████▎  | 2185/3000 [52:06<24:21,  1.79s/it]
 73%|███████▎  | 2186/3000 [52:07<23:32,  1.74s/it]
 73%|███████▎  | 2187/3000 [52:09<22:58,  1.70s/it]
 73%|███████▎  | 2188/3000 [52:11<23:55,  1.77s/it]
 73%|███████▎  | 2189/3000 [52:13<25:17,  1.87s/it]
 73%|███████▎  | 2190/3000 [52:14<22:56,  1.70s/it]
 73%|███████▎  | 2191/3000 [52:15<20:58,  1.56s/it]
 73%|███████▎  | 2192/3000 [52:17<19:35,  1.45s/it]
 73%|███████▎  | 2193/3000 [52:19<22:24,  1.67s/it]
 73%|███████▎  | 2194/3000 [52:20<20:35,  1.53s/it]
 73%|███████▎  | 2195/3000 [52:21<19:18,  1.44s/it]
 73%|███████▎  | 2196/3000 [52:23<20:11,  1.51s/it]
 73%|███████▎  | 2197/3000 [52:23<15:02,  1.12s/it]
 73%|███████▎  | 2198/3000 [52:24<12:46,  1.05it/s]
 73%|███████▎  | 2199/3000 [52:24<10:07,  1.32it/s]
 73%|███████▎  | 2200/3000 [52:24<07:42,  1.73it/s]
 73%|███████▎  | 2201/3000 [52:24<06:18,  2.11it/s]
 73%|███████▎  | 2202/3000 [52:27<13:01,  1.02it/s]
 73%|███████▎  | 2203/3000 [52:27<10:28,  1.27it/s]
 73%|███████▎  | 2204/3000 [52:27<09:26,  1.41it/s]
 74%|███████▎  | 2205/3000 [52:28<07:37,  1.74it/s]
 74%|███████▎  | 2206/3000 [52:28<06:41,  1.98it/s]
 74%|███████▎  | 2207/3000 [52:28<05:41,  2.32it/s]
 74%|███████▎  | 2208/3000 [52:28<04:40,  2.83it/s]
 74%|███████▎  | 2209/3000 [52:30<10:55,  1.21it/s]
 74%|███████▎  | 2210/3000 [52:33<16:42,  1.27s/it]
 74%|███████▎  | 2211/3000 [52:35<19:19,  1.47s/it]
 74%|███████▎  | 2212/3000 [52:36<19:50,  1.51s/it]
 74%|███████▍  | 2213/3000 [52:39<22:54,  1.75s/it]
 74%|███████▍  | 2214/3000 [52:40<21:41,  1.66s/it]
 74%|███████▍  | 2215/3000 [52:41<20:30,  1.57s/it]
 74%|███████▍  | 2216/3000 [52:43<20:15,  1.55s/it]
 74%|███████▍  | 2217/3000 [52:45<21:56,  1.68s/it]
 74%|███████▍  | 2218/3000 [52:46<19:35,  1.50s/it]
 74%|███████▍  | 2219/3000 [52:48<21:29,  1.65s/it]
 74%|███████▍  | 2220/3000 [52:50<24:09,  1.86s/it]
 74%|███████▍  | 2221/3000 [52:52<23:00,  1.77s/it]
 74%|███████▍  | 2222/3000 [52:53<20:59,  1.62s/it]
 74%|███████▍  | 2223/3000 [52:55<21:28,  1.66s/it]
 74%|███████▍  | 2224/3000 [52:56<19:55,  1.54s/it]
 74%|███████▍  | 2225/3000 [52:58<21:55,  1.70s/it]
 74%|███████▍  | 2226/3000 [53:00<23:59,  1.86s/it]
 74%|███████▍  | 2227/3000 [53:02<21:29,  1.67s/it]
 74%|███████▍  | 2228/3000 [53:03<19:45,  1.54s/it]
 74%|███████▍  | 2229/3000 [53:05<22:15,  1.73s/it]
 74%|███████▍  | 2230/3000 [53:07<23:51,  1.86s/it]
 74%|███████▍  | 2231/3000 [53:08<21:22,  1.67s/it]
 74%|███████▍  | 2232/3000 [53:11<24:35,  1.92s/it]
 74%|███████▍  | 2233/3000 [53:12<22:59,  1.80s/it]
 74%|███████▍  | 2234/3000 [53:14<23:05,  1.81s/it]
 74%|███████▍  | 2235/3000 [53:16<23:45,  1.86s/it]
 75%|███████▍  | 2236/3000 [53:18<24:12,  1.90s/it]
 75%|███████▍  | 2237/3000 [53:20<22:41,  1.78s/it]
 75%|███████▍  | 2238/3000 [53:22<25:26,  2.00s/it]
 75%|███████▍  | 2239/3000 [53:24<25:09,  1.98s/it]
 75%|███████▍  | 2240/3000 [53:26<22:30,  1.78s/it]
 75%|███████▍  | 2241/3000 [53:28<25:10,  1.99s/it]
 75%|███████▍  | 2242/3000 [53:29<23:04,  1.83s/it]
 75%|███████▍  | 2243/3000 [53:31<22:49,  1.81s/it]
 75%|███████▍  | 2244/3000 [53:32<20:18,  1.61s/it]
 75%|███████▍  | 2245/3000 [53:34<21:04,  1.67s/it]
 75%|███████▍  | 2246/3000 [53:35<19:19,  1.54s/it]
 75%|███████▍  | 2247/3000 [53:37<18:06,  1.44s/it]
 75%|███████▍  | 2248/3000 [53:39<20:48,  1.66s/it]
 75%|███████▍  | 2249/3000 [53:41<21:23,  1.71s/it]
 75%|███████▌  | 2250/3000 [53:43<25:05,  2.01s/it]
 75%|███████▌  | 2251/3000 [53:44<18:30,  1.48s/it]
 75%|███████▌  | 2252/3000 [53:44<14:33,  1.17s/it]
 75%|███████▌  | 2253/3000 [53:44<11:28,  1.09it/s]
 75%|███████▌  | 2254/3000 [53:45<08:40,  1.43it/s]
 75%|███████▌  | 2255/3000 [53:45<06:42,  1.85it/s]
 75%|███████▌  | 2256/3000 [53:45<07:02,  1.76it/s]
 75%|███████▌  | 2257/3000 [53:48<12:56,  1.05s/it]
 75%|███████▌  | 2258/3000 [53:49<13:34,  1.10s/it]
 75%|███████▌  | 2259/3000 [53:50<15:39,  1.27s/it]
 75%|███████▌  | 2260/3000 [53:52<17:41,  1.43s/it]
 75%|███████▌  | 2261/3000 [53:55<22:21,  1.82s/it]
 75%|███████▌  | 2262/3000 [53:56<20:08,  1.64s/it]
 75%|███████▌  | 2263/3000 [53:58<19:07,  1.56s/it]
